Unnamed: 0,VAL
315,410.26142053526814
316,410.9205136300989
317,407.8360817844371
318,410.26142053526814
319,410.26142053526814
320,410.26142053526814
321,410.26142053526814
322,410.26142053526814
323,410.9205136300989
324,407.8360817844371
325,410.26142053526814
326,410.26142053526814
327,410.26142053526814
328,410.26142053526814
329,410.26142053526814
330,410.9205136300989
331,407.8360817844371
332,410.26142053526814
333,410.26142053526814
334,410.26142053526814
335,409.7101485338944
336,409.7101485338944
337,408.2827344631003
338,405.6382820343904
339,409.7101485338944
340,409.7101485338944
341,409.7101485338944
342,409.7101485338944
343,409.7101485338944
344,408.2827344631003
345,405.6382820343904
346,409.7101485338944
347,409.7101485338944
348,409.7101485338944
349,409.7101485338944
350,409.7101485338944
351,408.2827344631003
352,405.6382820343904
353,409.7101485338944
354,409.7101485338944
355,409.7101485338944
356,409.7101485338944
357,409.7101485338944
358,408.2827344631003
359,405.6382820343904
360,409.7101485338944
361,409.7101485338944
362,409.7101485338944
363,409.7101485338944
364,409.7101485338944
365,408.2827344631003
0,412.9452295699372
1,416.7435558671972
2,416.7435558671972
3,416.7435558671972
4,416.7435558671972
5,416.7435558671972
6,415.393424854689
7,412.9452295699372
8,416.7435558671972
9,416.7435558671972
10,416.7435558671972
11,416.7435558671972
12,416.7435558671972
13,415.393424854689
14,412.9452295699372
15,416.7435558671972
16,416.7435558671972
17,416.7435558671972
18,416.7435558671972
19,416.7435558671972
20,415.393424854689
21,412.9452295699372
22,416.7435558671972
23,416.7435558671972
24,416.7435558671972
25,416.7435558671972
26,416.7435558671972
27,415.393424854689
28,412.9452295699372
29,416.7435558671972
30,416.7435558671972
31,416.9837144261861
32,416.9837144261861
33,416.9837144261861
34,415.5214785565335
35,413.072210384206
36,416.9837144261861
37,416.9837144261861
38,416.9837144261861
39,416.9837144261861
40,416.9837144261861
41,415.5214785565335
42,413.072210384206
43,416.9837144261861
44,416.9837144261861
45,416.9837144261861
46,416.9837144261861
47,416.9837144261861
48,415.5214785565335
49,413.072210384206
50,416.9837144261861
51,416.9837144261861
52,416.9837144261861
53,416.9837144261861
54,416.9837144261861
55,415.5214785565335
56,413.072210384206
57,416.9837144261861
58,416.9837144261861
59,516.5288864062393
60,516.5288864062393
61,516.5288864062393
62,417.1671691095345
63,415.2941633563321
64,516.5288864062393
65,516.5288864062393
66,516.5288864062393
67,516.5288864062393
68,516.5288864062393
69,417.1671691095345
70,415.2941633563321
71,516.5288864062393
72,516.5288864062393
73,516.5288864062393
74,516.5288864062393
75,516.5288864062393
76,417.1671691095345
77,415.2941633563321
78,516.5288864062393
79,516.5288864062393
80,516.5288864062393
81,516.5288864062393
82,516.5288864062393
83,417.1671691095345
84,415.2941633563321
85,516.5288864062393
86,516.5288864062393
87,516.5288864062393
88,516.5288864062393
89,516.5288864062393
90,416.480796581076
91,414.6652417812997
92,515.819584643595
93,515.819584643595
94,515.819584643595
95,515.819584643595
96,515.819584643595
97,416.480796581076
98,414.6652417812997
99,515.819584643595
100,515.819584643595
101,515.819584643595
102,515.819584643595
103,515.819584643595
104,416.480796581076
105,414.6652417812997
106,515.819584643595
107,515.819584643595
108,515.819584643595
109,515.819584643595
110,515.819584643595
111,416.480796581076
112,414.6652417812997
113,515.819584643595
114,515.819584643595
115,515.819584643595
116,515.819584643595
117,515.819584643595
118,416.480796581076
119,414.6652417812997
120,514.6346230515975
121,514.6346230515975
122,514.6346230515975
123,514.6346230515975
124,514.6346230515975
125,415.3393462046495
126,413.6166170371876
127,514.6346230515975
128,514.6346230515975
129,514.6346230515975
130,514.6346230515975
131,514.6346230515975
132,415.3393462046495
133,413.6166170371876
134,514.6346230515975
135,514.6346230515975
136,514.6346230515975
137,514.6346230515975
138,514.6346230515975
139,415.3393462046495
140,413.6166170371876
141,514.6346230515975
142,514.6346230515975
143,514.6346230515975
144,514.6346230515975
145,514.6346230515975
146,415.3393462046495
147,413.6166170371876
148,514.6346230515975
149,514.6346230515975
150,514.6346230515975
151,565.355991009488
152,565.355991009488
153,416.3651193396529
154,415.7425815788222
155,565.355991009488
156,565.355991009488
157,565.355991009488
158,565.355991009488
159,565.355991009488
160,416.3651193396529
161,415.7425815788222
162,565.355991009488
163,565.355991009488
164,565.355991009488
165,565.355991009488
166,565.355991009488
167,416.3651193396529
168,415.7425815788222
169,565.355991009488
170,565.355991009488
171,565.355991009488
172,565.355991009488
173,565.355991009488
174,416.3651193396529
175,415.7425815788222
176,565.355991009488
177,565.355991009488
178,565.355991009488
179,565.355991009488
180,565.355991009488
181,416.3008367360502
182,415.68065136062336
183,565.2951495388536
184,565.2951495388536
185,565.2951495388536
186,565.2951495388536
187,565.2951495388536
188,416.3008367360502
189,415.68065136062336
190,565.2951495388536
191,565.2951495388536
192,565.2951495388536
193,565.2951495388536
194,565.2951495388536
195,416.3008367360502
196,415.68065136062336
197,565.2951495388536
198,565.2951495388536
199,565.2951495388536
200,565.2951495388536
201,565.2951495388536
202,416.3008367360502
203,415.68065136062336
204,565.2951495388536
205,565.2951495388536
206,565.2951495388536
207,565.2951495388536
208,565.2951495388536
209,416.3008367360502
210,415.68065136062336
211,565.2951495388536
212,564.3816351484319
213,564.3816351484319
214,564.3816351484319
215,564.3816351484319
216,415.6230922606173
217,415.0064952885211
218,564.3816351484319
219,564.3816351484319
220,564.3816351484319
221,564.3816351484319
222,564.3816351484319
223,415.6230922606173
224,415.0064952885211
225,564.3816351484319
226,564.3816351484319
227,564.3816351484319
228,564.3816351484319
229,564.3816351484319
230,415.6230922606173
231,415.0064952885211
232,564.3816351484319
233,564.3816351484319
234,564.3816351484319
235,564.3816351484319
236,564.3816351484319
237,415.6230922606173
238,415.0064952885211
239,564.3816351484319
240,564.3816351484319
241,564.3816351484319
242,564.3816351484319
243,415.2281832283452
244,415.8282396710909
245,413.18715338860295
246,415.2281832283452
247,415.2281832283452
248,415.2281832283452
249,415.2281832283452
250,415.2281832283452
251,415.8282396710909
252,413.18715338860295
253,415.2281832283452
254,415.2281832283452
255,415.2281832283452
256,415.2281832283452
257,415.2281832283452
258,415.8282396710909
259,413.18715338860295
260,415.2281832283452
261,415.2281832283452
262,415.2281832283452
263,415.2281832283452
264,415.2281832283452
265,415.8282396710909
266,413.18715338860295
267,415.2281832283452
268,415.2281832283452
269,415.2281832283452
270,415.2281832283452
271,415.2281832283452
272,415.8282396710909
273,413.8371286956664
274,416.0076381341569
275,416.0076381341569
276,416.0076381341569
277,416.0076381341569
278,416.0076381341569
279,416.5774942396024
280,413.8371286956664
281,416.0076381341569
282,416.0076381341569
283,416.0076381341569
284,416.0076381341569
285,416.0076381341569
286,416.5774942396024
287,413.8371286956664
288,416.0076381341569
289,416.0076381341569
290,416.0076381341569
291,416.0076381341569
292,416.0076381341569
293,416.5774942396024
294,413.8371286956664
295,416.0076381341569
296,416.0076381341569
297,416.0076381341569
298,416.0076381341569
299,416.0076381341569
300,416.5774942396024
301,413.8371286956664
302,416.0076381341569
303,416.0076381341569
304,417.2974803130766
305,417.2974803130766
306,417.2974803130766
307,417.8339038064427
308,414.9733521975834
309,417.2974803130766
310,417.2974803130766
311,417.2974803130766
312,417.2974803130766
313,417.2974803130766
314,417.8339038064427
315,414.9733521975834
316,417.2974803130766
317,417.2974803130766
318,417.2974803130766
319,417.2974803130766
320,417.2974803130766
321,417.8339038064427
322,414.9733521975834
323,417.2974803130766
324,417.2974803130766
325,417.2974803130766
326,417.2974803130766
327,417.2974803130766
328,417.8339038064427
329,414.9733521975834
330,417.2974803130766
331,417.2974803130766
332,417.2974803130766
333,417.2974803130766
334,417.059502569653
335,415.6934932295756
336,413.2166741669173
337,417.059502569653
338,417.059502569653
339,417.059502569653
340,417.059502569653
341,417.059502569653
342,415.6934932295756
343,413.2166741669173
344,417.059502569653
345,417.059502569653
346,417.059502569653
347,417.059502569653
348,417.059502569653
349,415.6934932295756
350,413.2166741669173
351,417.059502569653
352,417.059502569653
353,417.059502569653
354,417.059502569653
355,417.059502569653
356,415.6934932295756
357,413.2166741669173
358,417.059502569653
359,417.059502569653
360,417.059502569653
361,417.059502569653
362,417.059502569653
363,415.6934932295756
364,413.2166741669173
0,409.6592041524162
1,409.6592041524162
2,409.6592041524162
3,409.6592041524162
4,409.6592041524162
5,408.3614164045448
6,406.0841114186964
7,409.6592041524162
8,409.6592041524162
9,409.6592041524162
10,409.6592041524162
11,409.6592041524162
12,408.3614164045448
13,406.0841114186964
14,409.6592041524162
15,409.6592041524162
16,409.6592041524162
17,409.6592041524162
18,409.6592041524162
19,408.3614164045448
20,406.0841114186964
21,409.6592041524162
22,409.6592041524162
23,409.6592041524162
24,409.6592041524162
25,409.6592041524162
26,408.3614164045448
27,406.0841114186964
28,409.6592041524162
29,409.6592041524162
30,409.6592041524162
31,409.9010834819518
32,409.9010834819518
33,408.4903220335024
34,406.2122381141837
35,409.9010834819518
36,409.9010834819518
37,409.9010834819518
38,409.9010834819518
39,409.9010834819518
40,408.4903220335024
41,406.2122381141837
42,409.9010834819518
43,409.9010834819518
44,409.9010834819518
45,409.9010834819518
46,409.9010834819518
47,408.4903220335024
48,406.2122381141837
49,409.9010834819518
50,409.9010834819518
51,409.9010834819518
52,409.9010834819518
53,409.9010834819518
54,408.4903220335024
55,406.2122381141837
56,409.9010834819518
57,409.9010834819518
58,409.9010834819518
59,507.5905251802018
60,507.5905251802018
61,409.7477896938654
62,408.00902273106846
63,507.5905251802018
64,507.5905251802018
65,507.5905251802018
66,507.5905251802018
67,507.5905251802018
68,409.7477896938654
69,408.00902273106846
70,507.5905251802018
71,507.5905251802018
72,507.5905251802018
73,507.5905251802018
74,507.5905251802018
75,409.7477896938654
76,408.00902273106846
77,507.5905251802018
78,507.5905251802018
79,507.5905251802018
80,507.5905251802018
81,507.5905251802018
82,409.7477896938654
83,408.00902273106846
84,507.5905251802018
85,507.5905251802018
86,507.5905251802018
87,507.5905251802018
88,507.5905251802018
89,409.7477896938654
90,407.2848193564448
91,506.77321819601286
92,506.77321819601286
93,506.77321819601286
94,506.77321819601286
95,506.77321819601286
96,408.9592668051984
97,407.2848193564448
98,506.77321819601286
99,506.77321819601286
100,506.77321819601286
101,506.77321819601286
102,506.77321819601286
103,408.9592668051984
104,407.2848193564448
105,506.77321819601286
106,506.77321819601286
107,506.77321819601286
108,506.77321819601286
109,506.77321819601286
110,408.9592668051984
111,407.2848193564448
112,506.77321819601286
113,506.77321819601286
114,506.77321819601286
115,506.77321819601286
116,506.77321819601286
117,408.9592668051984
118,407.2848193564448
119,506.77321819601286
120,505.39653193479126
121,505.39653193479126
122,505.39653193479126
123,505.39653193479126
124,407.6362197224661
125,406.06719527840335
126,505.39653193479126
127,505.39653193479126
128,505.39653193479126
129,505.39653193479126
130,505.39653193479126
131,407.6362197224661
132,406.06719527840335
133,505.39653193479126
134,505.39653193479126
135,505.39653193479126
136,505.39653193479126
137,505.39653193479126
138,407.6362197224661
139,406.06719527840335
140,505.39653193479126
141,505.39653193479126
142,505.39653193479126
143,505.39653193479126
144,505.39653193479126
145,407.6362197224661
146,406.06719527840335
147,505.39653193479126
148,505.39653193479126
149,505.39653193479126
150,505.39653193479126
151,555.2613877487946
152,408.6024151575986
153,408.0320587118574
154,555.2613877487946
155,555.2613877487946
156,555.2613877487946
157,555.2613877487946
158,555.2613877487946
159,408.6024151575986
160,408.0320587118574
161,555.2613877487946
162,555.2613877487946
163,555.2613877487946
164,555.2613877487946
165,555.2613877487946
166,408.6024151575986
167,408.0320587118574
168,555.2613877487946
169,555.2613877487946
170,555.2613877487946
171,555.2613877487946
172,555.2613877487946
173,408.6024151575986
174,408.0320587118574
175,555.2613877487946
176,555.2613877487946
177,555.2613877487946
178,555.2613877487946
179,555.2613877487946
180,408.6024151575986
181,407.9759082172296
182,555.2064768203616
183,555.2064768203616
184,555.2064768203616
185,555.2064768203616
186,555.2064768203616
187,408.54427709502
188,407.9759082172296
189,555.2064768203616
190,555.2064768203616
191,555.2064768203616
192,555.2064768203616
193,555.2064768203616
194,408.54427709502
195,407.9759082172296
196,555.2064768203616
197,555.2064768203616
198,555.2064768203616
199,555.2064768203616
200,555.2064768203616
201,408.54427709502
202,407.9759082172296
203,555.2064768203616
204,555.2064768203616
205,555.2064768203616
206,555.2064768203616
207,555.2064768203616
208,408.54427709502
209,407.9759082172296
210,555.2064768203616
211,555.2064768203616
212,554.2673431692837
213,554.2673431692837
214,554.2673431692837
215,407.8429409467448
216,407.27847437080607
217,554.2673431692837
218,554.2673431692837
219,554.2673431692837
220,554.2673431692837
221,554.2673431692837
222,407.8429409467448
223,407.27847437080607
224,554.2673431692837
225,554.2673431692837
226,554.2673431692837
227,554.2673431692837
228,554.2673431692837
229,407.8429409467448
230,407.27847437080607
231,554.2673431692837
232,554.2673431692837
233,554.2673431692837
234,554.2673431692837
235,554.2673431692837
236,407.8429409467448
237,407.27847437080607
238,554.2673431692837
239,554.2673431692837
240,554.2673431692837
241,554.2673431692837
242,554.2673431692837
243,408.1150164532344
244,405.71246047200606
245,407.6210490031031
246,407.6210490031031
247,407.6210490031031
248,407.6210490031031
249,407.6210490031031
250,408.1150164532344
251,405.71246047200606
252,407.6210490031031
253,407.6210490031031
254,407.6210490031031
255,407.6210490031031
256,407.6210490031031
257,408.1150164532344
258,405.71246047200606
259,407.6210490031031
260,407.6210490031031
261,407.6210490031031
262,407.6210490031031
263,407.6210490031031
264,408.1150164532344
265,405.71246047200606
266,407.6210490031031
267,407.6210490031031
268,407.6210490031031
269,407.6210490031031
270,407.6210490031031
271,408.1150164532344
272,405.71246047200606
273,408.56500131083504
274,408.56500131083504
275,408.56500131083504
276,408.56500131083504
277,408.56500131083504
278,409.01890484092905
279,406.5071117884592
280,408.56500131083504
281,408.56500131083504
282,408.56500131083504
283,408.56500131083504
284,408.56500131083504
285,409.01890484092905
286,406.5071117884592
287,408.56500131083504
288,408.56500131083504
289,408.56500131083504
290,408.56500131083504
291,408.56500131083504
292,409.01890484092905
293,406.5071117884592
294,408.56500131083504
295,408.56500131083504
296,408.56500131083504
297,408.56500131083504
298,408.56500131083504
299,409.01890484092905
300,406.5071117884592
301,408.56500131083504
302,408.56500131083504
303,408.56500131083504
304,410.0507204779154
305,410.0507204779154
306,410.4594327099085
307,407.8164335443696
308,410.0507204779154
309,410.0507204779154
310,410.0507204779154
311,410.0507204779154
312,410.0507204779154
313,410.4594327099085
314,407.8164335443696
315,410.0507204779154
316,410.0507204779154
317,410.0507204779154
318,410.0507204779154
319,410.0507204779154
320,410.4594327099085
321,407.8164335443696
322,410.0507204779154
323,410.0507204779154
324,410.0507204779154
325,410.0507204779154
326,410.0507204779154
327,410.4594327099085
328,407.8164335443696
329,410.0507204779154
330,410.0507204779154
331,410.0507204779154
332,410.0507204779154
333,410.0507204779154
334,408.7065170347756
335,406.3979480806872
336,410.0222965741023
337,410.0222965741023
338,410.0222965741023
339,410.0222965741023
340,410.0222965741023
341,408.7065170347756
342,406.3979480806872
343,410.0222965741023
344,410.0222965741023
345,410.0222965741023
346,410.0222965741023
347,410.0222965741023
348,408.7065170347756
349,406.3979480806872
350,410.0222965741023
351,410.0222965741023
352,410.0222965741023
353,410.0222965741023
354,410.0222965741023
355,408.7065170347756
356,406.3979480806872
357,410.0222965741023
358,410.0222965741023
359,410.0222965741023
360,410.0222965741023
361,410.0222965741023
362,408.7065170347756
363,406.3979480806872
364,410.0222965741023
0,400.3083744151048
1,400.3083744151048
2,400.3083744151048
3,400.3083744151048
4,399.08916796645593
5,396.9788872045863
6,400.3083744151048
7,400.3083744151048
8,400.3083744151048
9,400.3083744151048
10,400.3083744151048
11,399.08916796645593
12,396.9788872045863
13,400.3083744151048
14,400.3083744151048
15,400.3083744151048
16,400.3083744151048
17,400.3083744151048
18,399.08916796645593
19,396.9788872045863
20,400.3083744151048
21,400.3083744151048
22,400.3083744151048
23,400.3083744151048
24,400.3083744151048
25,399.08916796645593
26,396.9788872045863
27,400.3083744151048
28,400.3083744151048
29,400.3083744151048
30,400.3083744151048
31,400.51932179012994
32,399.1909617615839
33,397.0800055198785
34,400.51932179012994
35,400.51932179012994
36,400.51932179012994
37,400.51932179012994
38,400.51932179012994
39,399.1909617615839
40,397.0800055198785
41,400.51932179012994
42,400.51932179012994
43,400.51932179012994
44,400.51932179012994
45,400.51932179012994
46,399.1909617615839
47,397.0800055198785
48,400.51932179012994
49,400.51932179012994
50,400.51932179012994
51,400.51932179012994
52,400.51932179012994
53,399.1909617615839
54,397.0800055198785
55,400.51932179012994
56,400.51932179012994
57,400.51932179012994
58,400.51932179012994
59,496.166958750739
60,400.3031672073516
61,398.6925395726301
62,496.166958750739
63,496.166958750739
64,496.166958750739
65,496.166958750739
66,496.166958750739
67,400.3031672073516
68,398.6925395726301
69,496.166958750739
70,496.166958750739
71,496.166958750739
72,496.166958750739
73,496.166958750739
74,400.3031672073516
75,398.6925395726301
76,496.166958750739
77,496.166958750739
78,496.166958750739
79,496.166958750739
80,496.166958750739
81,400.3031672073516
82,398.6925395726301
83,496.166958750739
84,496.166958750739
85,496.166958750739
86,496.166958750739
87,496.166958750739
88,400.3031672073516
89,398.6925395726301
90,495.3832591099912
91,495.3832591099912
92,495.3832591099912
93,495.3832591099912
94,495.3832591099912
95,399.5473345784189
96,397.9981160226728
97,495.3832591099912
98,495.3832591099912
99,495.3832591099912
100,495.3832591099912
101,495.3832591099912
102,399.5473345784189
103,397.9981160226728
104,495.3832591099912
105,495.3832591099912
106,495.3832591099912
107,495.3832591099912
108,495.3832591099912
109,399.5473345784189
110,397.9981160226728
111,495.3832591099912
112,495.3832591099912
113,495.3832591099912
114,495.3832591099912
115,495.3832591099912
116,399.5473345784189
117,397.9981160226728
118,495.3832591099912
119,495.3832591099912
120,494.0614337847628
121,494.0614337847628
122,494.0614337847628
123,398.2774641056073
124,396.829137442118
125,494.0614337847628
126,494.0614337847628
127,494.0614337847628
128,494.0614337847628
129,494.0614337847628
130,398.2774641056073
131,396.829137442118
132,494.0614337847628
133,494.0614337847628
134,494.0614337847628
135,494.0614337847628
136,494.0614337847628
137,398.2774641056073
138,396.829137442118
139,494.0614337847628
140,494.0614337847628
141,494.0614337847628
142,494.0614337847628
143,494.0614337847628
144,398.2774641056073
145,396.829137442118
146,494.0614337847628
147,494.0614337847628
148,494.0614337847628
149,494.0614337847628
150,494.0614337847628
151,399.19194298385287
152,398.6649802681661
153,542.8750087453999
154,542.8750087453999
155,542.8750087453999
156,542.8750087453999
157,542.8750087453999
158,399.19194298385287
159,398.6649802681661
160,542.8750087453999
161,542.8750087453999
162,542.8750087453999
163,542.8750087453999
164,542.8750087453999
165,399.19194298385287
166,398.6649802681661
167,542.8750087453999
168,542.8750087453999
169,542.8750087453999
170,542.8750087453999
171,542.8750087453999
172,399.19194298385287
173,398.6649802681661
174,542.8750087453999
175,542.8750087453999
176,542.8750087453999
177,542.8750087453999
178,542.8750087453999
179,399.19194298385287
180,398.6649802681661
181,542.8245345727697
182,542.8245345727697
183,542.8245345727697
184,542.8245345727697
185,542.8245345727697
186,399.1384304923141
187,398.6132144686106
188,542.8245345727697
189,542.8245345727697
190,542.8245345727697
191,542.8245345727697
192,542.8245345727697
193,399.1384304923141
194,398.6132144686106
195,542.8245345727697
196,542.8245345727697
197,542.8245345727697
198,542.8245345727697
199,542.8245345727697
200,399.1384304923141
201,398.6132144686106
202,542.8245345727697
203,542.8245345727697
204,542.8245345727697
205,542.8245345727697
206,542.8245345727697
207,399.1384304923141
208,398.6132144686106
209,542.8245345727697
210,542.8245345727697
211,542.8245345727697
212,542.045965058791
213,542.045965058791
214,398.5892812873572
215,398.067618242906
216,542.045965058791
217,542.045965058791
218,542.045965058791
219,542.045965058791
220,542.045965058791
221,398.5892812873572
222,398.067618242906
223,542.045965058791
224,542.045965058791
225,542.045965058791
226,542.045965058791
227,542.045965058791
228,398.5892812873572
229,398.067618242906
230,542.045965058791
231,542.045965058791
232,542.045965058791
233,542.045965058791
234,542.045965058791
235,398.5892812873572
236,398.067618242906
237,542.045965058791
238,542.045965058791
239,542.045965058791
240,542.045965058791
241,542.045965058791
242,398.5892812873572
243,396.5247220536789
244,398.3077508156114
245,398.3077508156114
246,398.3077508156114
247,398.3077508156114
248,398.3077508156114
249,398.74201096322673
250,396.5247220536789
251,398.3077508156114
252,398.3077508156114
253,398.3077508156114
254,398.3077508156114
255,398.3077508156114
256,398.74201096322673
257,396.5247220536789
258,398.3077508156114
259,398.3077508156114
260,398.3077508156114
261,398.3077508156114
262,398.3077508156114
263,398.74201096322673
264,396.5247220536789
265,398.3077508156114
266,398.3077508156114
267,398.3077508156114
268,398.3077508156114
269,398.3077508156114
270,398.74201096322673
271,396.5247220536789
272,398.3077508156114
273,399.20236685645176
274,399.20236685645176
275,399.20236685645176
276,399.20236685645176
277,399.5975020953883
278,397.2761417758608
279,399.20236685645176
280,399.20236685645176
281,399.20236685645176
282,399.20236685645176
283,399.20236685645176
284,399.5975020953883
285,397.2761417758608
286,399.20236685645176
287,399.20236685645176
288,399.20236685645176
289,399.20236685645176
290,399.20236685645176
291,399.5975020953883
292,397.2761417758608
293,399.20236685645176
294,399.20236685645176
295,399.20236685645176
296,399.20236685645176
297,399.20236685645176
298,399.5975020953883
299,397.2761417758608
300,399.20236685645176
301,399.20236685645176
302,399.20236685645176
303,399.20236685645176
304,400.6270545225882
305,400.9778904057121
306,398.5317061749655
307,400.6270545225882
308,400.6270545225882
309,400.6270545225882
310,400.6270545225882
311,400.6270545225882
312,400.9778904057121
313,398.5317061749655
314,400.6270545225882
315,400.6270545225882
316,400.6270545225882
317,400.6270545225882
318,400.6270545225882
319,400.9778904057121
320,398.5317061749655
321,400.6270545225882
322,400.6270545225882
323,400.6270545225882
324,400.6270545225882
325,400.6270545225882
326,400.9778904057121
327,398.5317061749655
328,400.6270545225882
329,400.6270545225882
330,400.6270545225882
331,400.6270545225882
332,400.6270545225882
333,400.9778904057121
334,397.27993239541615
335,400.6563419647816
336,400.6563419647816
337,400.6563419647816
338,400.6563419647816
339,400.6563419647816
340,399.41992003946746
341,397.27993239541615
342,400.6563419647816
343,400.6563419647816
344,400.6563419647816
345,400.6563419647816
346,400.6563419647816
347,399.41992003946746
348,397.27993239541615
349,400.6563419647816
350,400.6563419647816
351,400.6563419647816
352,400.6563419647816
353,400.6563419647816
354,399.41992003946746
355,397.27993239541615
356,400.6563419647816
357,400.6563419647816
358,400.6563419647816
359,400.6563419647816
360,400.6563419647816
361,399.41992003946746
362,397.27993239541615
363,400.6563419647816
364,400.6563419647816
0,388.8655254504148
1,388.8655254504148
2,388.8655254504148
3,387.760755023411
4,385.9012360209222
5,388.8655254504148
6,388.8655254504148
7,388.8655254504148
8,388.8655254504148
9,388.8655254504148
10,387.760755023411
11,385.9012360209222
12,388.8655254504148
13,388.8655254504148
14,388.8655254504148
15,388.8655254504148
16,388.8655254504148
17,387.760755023411
18,385.9012360209222
19,388.8655254504148
20,388.8655254504148
21,388.8655254504148
22,388.8655254504148
23,388.8655254504148
24,387.760755023411
25,385.9012360209222
26,388.8655254504148
27,388.8655254504148
28,388.8655254504148
29,388.8655254504148
30,388.8655254504148
31,387.85944840918114
32,385.9994111871573
33,389.0680154496287
34,389.0680154496287
35,389.0680154496287
36,389.0680154496287
37,389.0680154496287
38,387.85944840918114
39,385.9994111871573
40,389.0680154496287
41,389.0680154496287
42,389.0680154496287
43,389.0680154496287
44,389.0680154496287
45,387.85944840918114
46,385.9994111871573
47,389.0680154496287
48,389.0680154496287
49,389.0680154496287
50,389.0680154496287
51,389.0680154496287
52,387.85944840918114
53,385.9994111871573
54,389.0680154496287
55,389.0680154496287
56,389.0680154496287
57,389.0680154496287
58,389.0680154496287
59,387.85944840918114
60,387.2978138274282
61,482.0548032259245
62,482.0548032259245
63,482.0548032259245
64,482.0548032259245
65,482.0548032259245
66,388.7156971123773
67,387.2978138274282
68,482.0548032259245
69,482.0548032259245
70,482.0548032259245
71,482.0548032259245
72,482.0548032259245
73,388.7156971123773
74,387.2978138274282
75,482.0548032259245
76,482.0548032259245
77,482.0548032259245
78,482.0548032259245
79,482.0548032259245
80,388.7156971123773
81,387.2978138274282
82,482.0548032259245
83,482.0548032259245
84,482.0548032259245
85,482.0548032259245
86,482.0548032259245
87,388.7156971123773
88,387.2978138274282
89,482.0548032259245
90,482.0548032259245
91,481.3002809099567
92,481.3002809099567
93,481.3002809099567
94,387.98873006064434
95,386.6293678933175
96,481.3002809099567
97,481.3002809099567
98,481.3002809099567
99,481.3002809099567
100,481.3002809099567
101,387.98873006064434
102,386.6293678933175
103,481.3002809099567
104,481.3002809099567
105,481.3002809099567
106,481.3002809099567
107,481.3002809099567
108,387.98873006064434
109,386.6293678933175
110,481.3002809099567
111,481.3002809099567
112,481.3002809099567
113,481.3002809099567
114,481.3002809099567
115,387.98873006064434
116,386.6293678933175
117,481.3002809099567
118,481.3002809099567
119,481.3002809099567
120,481.3002809099567
121,480.02398338439576
122,386.76358637327496
123,385.50087741347664
124,480.02398338439576
125,480.02398338439576
126,480.02398338439576
127,480.02398338439576
128,480.02398338439576
129,386.76358637327496
130,385.50087741347664
131,480.02398338439576
132,480.02398338439576
133,480.02398338439576
134,480.02398338439576
135,480.02398338439576
136,386.76358637327496
137,385.50087741347664
138,480.02398338439576
139,480.02398338439576
140,480.02398338439576
141,480.02398338439576
142,480.02398338439576
143,386.76358637327496
144,385.50087741347664
145,480.02398338439576
146,480.02398338439576
147,480.02398338439576
148,480.02398338439576
149,480.02398338439576
150,386.76358637327496
151,385.50087741347664
152,527.4820537683781
153,527.4820537683781
154,527.4820537683781
155,527.4820537683781
156,527.4820537683781
157,387.6033850557795
158,387.1424226161787
159,527.4820537683781
160,527.4820537683781
161,527.4820537683781
162,527.4820537683781
163,527.4820537683781
164,387.6033850557795
165,387.1424226161787
166,527.4820537683781
167,527.4820537683781
168,527.4820537683781
169,527.4820537683781
170,527.4820537683781
171,387.6033850557795
172,387.1424226161787
173,527.4820537683781
174,527.4820537683781
175,527.4820537683781
176,527.4820537683781
177,527.4820537683781
178,387.6033850557795
179,387.1424226161787
180,527.4820537683781
181,527.4820537683781
182,527.4383374293326
183,527.4383374293326
184,527.4383374293326
185,387.556957743137
186,387.0974194708148
187,527.4383374293326
188,527.4383374293326
189,527.4383374293326
190,527.4383374293326
191,527.4383374293326
192,387.556957743137
193,387.0974194708148
194,527.4383374293326
195,527.4383374293326
196,527.4383374293326
197,527.4383374293326
198,527.4383374293326
199,387.556957743137
200,387.0974194708148
201,527.4383374293326
202,527.4383374293326
203,527.4383374293326
204,527.4383374293326
205,527.4383374293326
206,387.556957743137
207,387.0974194708148
208,527.4383374293326
209,527.4383374293326
210,527.4383374293326
211,527.4383374293326
212,527.4383374293326
213,387.02148409655945
214,386.5654760284248
215,526.6846612717492
216,526.6846612717492
217,526.6846612717492
218,526.6846612717492
219,526.6846612717492
220,387.02148409655945
221,386.5654760284248
222,526.6846612717492
223,526.6846612717492
224,526.6846612717492
225,526.6846612717492
226,526.6846612717492
227,387.02148409655945
228,386.5654760284248
229,526.6846612717492
230,526.6846612717492
231,526.6846612717492
232,526.6846612717492
233,526.6846612717492
234,387.02148409655945
235,386.5654760284248
236,526.6846612717492
237,526.6846612717492
238,526.6846612717492
239,526.6846612717492
240,526.6846612717492
241,387.02148409655945
242,386.5654760284248
243,526.6846612717492
244,386.8728750835724
245,386.8728750835724
246,386.8728750835724
247,386.8728750835724
248,387.21127808811366
249,385.2794913354905
250,386.8728750835724
251,386.8728750835724
252,386.8728750835724
253,386.8728750835724
254,386.8728750835724
255,387.21127808811366
256,385.2794913354905
257,386.8728750835724
258,386.8728750835724
259,386.8728750835724
260,386.8728750835724
261,386.8728750835724
262,387.21127808811366
263,385.2794913354905
264,386.8728750835724
265,386.8728750835724
